product,section_en,section_ar,content_en,content_ar
CIPROFLOXACIN HAMA PARMA,Excipients,السواغات,"Tablet core: Colloidal silicon dioxide, Croscarmellose sodium, Povidone, Magnesium stearate, Microcrystalline cellulose. Coating: Hypermellose, Titanium dioxide, PEG 6000. MECHANISM OF ACTION: The bactericidal action of Ciprofloxacin results from inhibition of the enzymes topoisomerase II (DNA gyras",
CIPROFLOXACIN HAMA PARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"• History of hypersensitivity to ciprofloxacin, any member of the quinolone class or any com- ponent of the product. • Concomitant administration with tizanidine. SIDE EFFECTS: The most frequently reported side effects include nausea, diarrhea, abnormal liver function tests, vomiting and rash.",
CIPROFLOXACIN HAMA PARMA,DRUG INTERACTIONS,التداخلات الدوائية,"- Ciprofloxacin should be taken at least two hours before or six hours after Multivalent cation-containing products administration (magnesium/aluminum antacids or sucralfate or other products containing calcium, iron or zinc). Concomitant administration of Ciprofloxacin film-coated tablets with dair",
CIPROFLOXACIN HAMA PARMA,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Adult dosage: Generally Ciprofloxacin should be continued for at least 2 days after the signs and symptoms of infection have disappeared, except for inhalational anthrax. Inhalational anthrax (post-exposure) and Plague (Begin drug administration as soon as possible after suspected or confirmed expos",
CIPROFLOXACIN HAMA PARMA,Hepatic Impairment,قصور كبدي,"In preliminary studies in patients with stable chronic liver cirrhosis, no significant changes in Ciprofloxacin pharmacokinetics have been observed. The pharmacokinetics of Ciprofloxacin in patients with acute hepatic insufficiency, have not been studied. OVERDOSAGE: In the event of acute over dosag",
POSACAR,Excipients,السواغات,"The core: Hypromellose acetate succinate, Microcrystalline cellulose, Hydroxypropylcellulose, Silica dental type, Croscarmellose sodium, Magnesium The film: Polyvinyl alcohol, Macrogol 3350, Titanium dioxide, Talc, Iron oxide",
POSACAR,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: When given orally in healthy volunteers, the delayed-release tablets are absorbed with a median T.max of 4 to 5 hours. The absolute bioavailability of the oral delayed-release tablet is approximately 54% under fasted conditions. In order to enhance the oral absorption of posaconazole and",
POSACAR,INDICATIONS,الاستطبابات,"• It is indicated for prophylaxis of invasive Aspergillus and Candida infections in patients who are at high risk of developing these infections due to being severely immunocompromised, such as hematopoietic stem cell transplant (HSCT) recipients with graft-versus-host disease (GVHD) or those with h",
POSACAR,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"• Patients who have severe diarrhea or vomiting should be monitored closely for break through fungal infections when receiving Posaconazole delayed-release o  Swallow tablets whole. Do not divide, crush, or chew. Administer Posaconazole delayed-release tablets with food to enhance the oral absorptio",
POSACAR,CONTRAINDICATIONS,مضادات الاستطبابات,• It is contraindicated in persons with known hypersensitivity to posaconazole or other azole antifungal agents. • It is contraindicated with sirolimus. Concomitant administration of posaconazole with sirolimus increases the sirolimus blood concentrations by approximately 9-fold and can result in si,
POSACAR,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Arrhythmias and QT Prolongation: Some azoles, including posaconazole, have been associated with prolongation of the QT interval on the electrocardiogram. In addition, cases of torsades de pointes have been reported in patients taking posaconazole. Posaconazole should be administered with caution to ",
POSACAR,DRUG INTERACTIONS,التداخلات الدوائية,"• Posaconazole is primarily metabolized via UDP glucuronosyltransferase and is a substrate of p-glycoprotein (P-gp). Therefore, inhibitors or inducers of these clearance pathways may affect posaconazole plasma concentrations. • Co-administration of drugs that can decrease the plasma concentrations o",
POSACAR,OVERDOSAGE,فرط الجرعة,"There is no experience with overdosage of posaconazole delayed-release tablets. During the clinical trials, some patients received posaconazole oral suspension up to 1600 mg/day with no adverse reactions noted that were different from the lower doses. In addition, accidental overdose was noted in on",
POSACAR,Packaging,التغليف,"2 blisters, each contains 10 delayed-release film-coated tablets/carton box. POSACAR   (Delayed-Release Film-Coated Tablets) Posaconazole 100 mg A medicament is a product but unlike any other products.",
REVMAT,Pharmacokinetic properties,الخصائص الحركية الدوائية,"Vitamin B1: After oral administration, vitamin B1 is absorbed into the duodenum. After absorption by the intestinal mucosa, the Vitamin B1 is transported to the liver. Vitamin B1 is eliminated with a half-life of one hour. Vitamin B6: Vitamin B6 is rapidly absorbed, especially in the gastrointestina",
REVMAT,Indications,الاستطبابات,"Back pain, cervical pain, Braquialgia, radiculitis, peripheral neuropathies caused by several aetiologies, facial neuralgias, Trigeminal neuralgia, intercostals neuralgia, herpetic neuralgia, carpal tunnel syndrome, fibromyalgia, spondylitis. Contraindications:",
REVMAT,Contraindications,مضادات الاستطبابات,"- Hypersensitivity to any of the active ingredients or the excipients. - polycythemia vera - In patients with History of bronchospasm, asthma, allergic rhinitis or urticaria in relation to previous treatment with NSAIDS. - Peptic ulcer, acute gastrointestinal bleeding or a history of peptic ulcer",
REVMAT,Warnings and Precautions,التحذيرات والاحتياطات,"• Administration with other NSAIDS is not recommended. • Gastrointestinal ulceration, bleeding or perforation may occur during treatment with diclofenac, without prior warning signs. The risk may be increased with the use of high doses or during prolonged treatments, as well as the use in elderly pa",
REVMAT,Drug interactions,التداخلات الدوائية,• The effect of L-dopa can be reduced when pyridoxine is administered concomitantly; concomitant administration with of carbidopa with levodopa prevents this effect. Pyridoxine should not be administered at doses above 5 mg / day to patients receiving levodopa only. • Pyridoxine antagonists such as ,
REVMAT,Adverse Reactions,ردود الفعل السلبية,"Uncommon: exacerbation of ulcerative colitis or Crohn's disease, gingivostomatitis, esophageal injury, glossitis and constipation. Rare: certain hypersensitivity reactions (such as hypotension, edema, anaphylactic reactions) disorientation, insomnia, psychotic irritation, paresthesia, changes of sen",
REVMAT,Overdose,فرط الجرعة,"There have been cases of overdose with thiamine or cyanocobalamin. Sensory Neuropathy and other sensory neuropathic syndromes caused by the administration of high Doses of pyridoxine improve gradually with the discontinuation of vitamin. In the event of acute poisoning with diclofenac, symptomatic a",
DICLOFENAC HAMA PHARMA,COMPOSITION,التركيب,"Each enteric-coated tablet contains: Diclofenac sodium 25, 50, or 75 mg. Diclofenac sodium is a non-steroidal compound with pronounced antirheumatic, anti-inflammatory, analgesic, and antipyretic properties. Inhibition of prostaglandin",
DICLOFENAC HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Diclofenac in the enteric coated tablets is rapidly and completely absorbed after passage through the stomach. Peak plasma concentrations are reached within 2 hours. The passage of a tablet through the stomach is slower when ingested with or after a meal than when it is taken before a meal, but the ",
DICLOFENAC HAMA PHARMA,INDICATIONS,الاستطبابات,"Treatment of: • inflammatory and degenerative forms of rheumatism: rheumatoid arthritis, juvenile rheumatoid arthritis, ankylosing spondylitis, osteoarthritis and spondylarthritis. • painful syndromes of the vertebral column. • non-articular rheumatism; acute attacks of gout.",
DICLOFENAC HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"DICLOFENAC HAMA PHARMA is contraindicated in the following cases: • Active gastric or intestinal ulcer, bleeding or perforation. • Severe hepatic, renal or cardiac failure. • Known hypersensitivity to the active substance or to any of the excipients. • Like other non-steroidal anti-inflammatory drug",
DICLOFENAC HAMA PHARMA,SIDE EFFECTS,الآثار الجانبية,"Diclofenac may cause blood disorders, skin rashes, disturbances of the gut such as diarrhoea, constipation, nausea, vomiting or abdominal pain, indigestion (dyspepsia), ulceration or bleeding of the stomach or intestine, decreased kidney function, loss of appetite, and alteration in results of liver",
DICLOFENAC HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,"Diclofenac may raise plasma concentrations of lithium or digoxin. An increased risk of haemorrhage in patients receiving Diclofenac and anticoagulants concomitantly has been reported in isolated cases although this has not been confirmed in clinical studies. Like other NSAIDs, concomitant use of dic",
DICLOFENAC HAMA PHARMA,OVERDOSAGE,فرط الجرعة,"Overdosage can cause symptoms such as vomiting, gastrointestinal haemorrhage, diarrhoea, dizziness, tinnitus or convulsions. In the event of significant poisoning, acute renal failure and liver damage are possible. Management of acute poisoning with NSAIDs essentially consists of supportive measures",
DICLOFENAC HAMA PHARMA,STORAGE,شروط الحفظ,"Keep out of reach of children. Store at room temperature, below 25°C, away from moisture & light. (Diclofenac Sodium 25, 50, 75 mg)",
TRAMADOL HAMA PHARMA,Pharmacokinetics,الحرائك الدوائية,"Absorption: More than 90% of tramadol is absorbed after oral administration. The mean absolute bioavailability is approximately 70 %, irrespective of the concomitant intake of food. Distribution: It has a plasma protein binding of about 20 %. Tramadol passes the blood-brain and placental barriers. V",
TRAMADOL HAMA PHARMA,Contraindications,مضادات الاستطبابات,"• Hypersensitivity to the active substance or any of the other ingredients in the preparation. • Acute intoxication with central nervous system depressants (alcohol, hypnotics, centrally acting analgesics, opioids, psychotropic drugs). • Patients receiving monoamine oxidase inhibitors or within two ",
TRAMADOL HAMA PHARMA,Drug interactions,التداخلات الدوائية,• Tramadol should not be combined with MAO inhibitors. Concomitant administration of Tramadol with other centrally depressant medicinal products including alcohol may potentiate the CNS effects. • The results of pharmacokinetic studies have so far shown that on the concomitant or previous administra,
TRAMADOL HAMA PHARMA,Adverse reactions,ردود الفعل السلبية,"cardiovascular regulation (palpitation, tachycardia, postural hypotension or cardiovascular collapse), dizziness, headache, somnolence, nausea, vomiting, constipation, dry mouth, retching; gastrointestinal irritation (a feeling of pressure in the stomach, bloating), diarrhea, sweating, dermal reacti",
PLEXADOL,Excipients,السواغات,Core: Microcrystalline cellulose. Lactose monohydrate، Povidone، Mg Stearate، Sodium croscarmelose. Film: PVA، Talc، Titanium dioxide، PEG6000، Colorant. Mechanism of action: Tapentadol is a centrally-acting synthetic analgesic. The exact mechanism of action is unknown. Although the clinical relevan,
PLEXADOL,Pharmacokinetics,الحرائك الدوائية,Absorption: • Tapentadol is rapidly and completely absorbed after oral administration. • Mean absolute bioavailability after single-dose administration (fasting) is approximately 32% Due to extensive first-pass metabolism. • Maximum serum concentrations of Tapentadol are typically observed at,
PLEXADOL,Special Populations,المجموعات الخاصة,The mean exposure (AUC) to Tapentadol was similar in elderly subjects compared to young adults، with a 16% lower mean Cmax observed in the elderly subject group compared to young adult subjects. Hepatic Impairment:,
PLEXADOL,Hepatic Impairment,قصور كبدي,Administration of Tapentadol resulted in higher exposures and serum levels to Tapentadol in subjects with impaired hepatic function compared to subjects with normal hepatic function Indications: Pleaxadol is indicated for the relief of moderate to severe acute pain in adults، which can be adequately,
PLEXADOL,Warnings and Precautions,التحذيرات والاحتياطات,Potential for Abuse and Addiction / Dependence Syndrome: Tapentadol has a potential for Abuse and Addiction. All patients treated with active substances that have mu-opioid receptor agonist activity should be carefully monitored for signs of abuse and addiction. Respiratory depression: At high doses,
PLEXADOL,Pregnancy and Lactation,الحمل والإرضاع,Tapentadol should be used during pregnancy only if the potential benefit justifies the potential risk to the fetus. Tapentadol should not be used during breast-feeding. Effects on ability to drive and use machines: The drug may have major influence on the ability to drive and use machines،,
PLEXADOL,Dosage and administration,الجرعة وطريقة الاستعمال,The dosing regimen should be individualized according to the severity of pain being treated، the previous experience with similar drugs and the ability to monitor the patient. Patient should start treatment with single doses of 50 mg every 4-6 hours. Higher doses maybe necessary depending on the pai,
PARACETAMOL EXTRA HAMA PHARMA,Pharmacodynamic properties,الخصائص الديناميكية الدوائية,"Paracetamol is a well-established analgesic, caffeine has a stimulating effect on the central nervous system and possesses a weak diuretic action. Codeine is a centrally acting weak analgesic. Codeine exerts its effect through µ opioid receptors, although codeine has low affinity for these receptors",
PARACETAMOL EXTRA HAMA PHARMA,PHARMACOKINETIC PROPERTIES,الخصائص الحركية الدوائية,Paracetamol is rapidly and almost completely absorbed from the gastrointestinal tract. Concentration of paracetamol in plasma reaches a peak in 30-60 minutes and the plasma half-life is 1-4 hours. Paracetamol is relatively uniformly distributed throughout most body fluids and exhibits variable prote,
PARACETAMOL EXTRA HAMA PHARMA,INDICATIONS,الاستطبابات,"In patients older than 12 years of age for the treatment of acute moderate pain which is not considered to be relieved by other analgesics such as paracetamol or ibuprofen alone. For the relief of migraine, headache, backache, rheumatic pain, period pains and dental pain.",
PARACETAMOL EXTRA HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,"• Hypersensitivity to paracetamol, caffeine, codeine, opioid analgesics or any of the other constituents. • In all pediatric patients (0-18 years of age) who undergo tonsillectomy and/or adenoidectomy for obstructive sleep apnea syndrome due to an increased risk of developing serious and life-threat",
PARACETAMOL EXTRA HAMA PHARMA,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,• Care is advised in the administration of paracetamol to patients with renal or hepatic impairment. The hazard of overdose is greater in those with non-cirrhotic alcoholic liver disease. • Do not exceed the stated dose. • Patients should be advised to consult their doctor if their headaches become ,
PARACETAMOL EXTRA HAMA PHARMA,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Paracetamol * There have been cases of bronchospasm with paracetamol, but these are more likely in asthmatics sensitive to aspirin or other NSAIDs. When the recommended paracetamol-caffeine-codeine dosing regimen is combined with",
PARACETAMOL EXTRA HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,Paracetamol: The speed of absorption of paracetamol may be increased by metoclopramide or domperidone and absorption reduced by colestyramine. The anticoagulant effect of warfarin and other coumarins may be enhanced by prolonged regular daily use of paracetamol with increased risk of bleeding; occas,
PARACETAMOL EXTRA HAMA PHARMA,PREGNANCY AND LACTATION,الحمل والإرضاع,"Pregnancy: Use during pregnancy should be avoided, unless advised by a physician. This includes maternal use during labor because of the potential for respiratory depression in the The safety of paracetamol-caffeine-codeine during pregnancy has not been established relative to the possible adverse e",
ARTHROBYE,Composition & Excipients,التركيب والسواغات,"contains: Diclofenac Na: 50 mg, Betamethasone: 0.3 mg, Cyanocobalamine (Vitamin B12): 5 mg. Excipients: Aerosil, hydroxypropyl methylcellulose, lactose, magnesium stearate, microcrystalline cellulose, titanium dioxide, maltodextrin, Triacetin, carboxy",
ARTHROBYE,Pharmacokinetics,الحرائك الدوائية,"For the film coated tablet: After oral administration, the gastrointestinal absorption of Diclofenac is complete and rapid. Peak plasma concentrations are reached about 1.25 hours after ingestion. The binding of Diclofenac to plasma proteins is more than 99%. The mean elimination time is 1-2 hours. ",
ARTHROBYE,Indications,الاستطبابات,"• Intense inflammatory and painful processes, especially with neuritic component. • Rheumatic articular and extra-articular disorders, Fibrositis, Myalgias, lumbago, sciatica, Injuries, Sprains. Contraindications:",
ARTHROBYE,Contraindications,مضادات الاستطبابات,• History of allergy to any of the components of the product. • Active gastrointestinal ulcer. • Severe hepatic and / or renal insufficiency. • Decompensated heart failure. • Severe arterial hypertension.,
ARTHROBYE,Warnings and Precautions,التحذيرات والاحتياطات,• Administration of corticosteroids may favor the development of infections. • Close medical monitoring of patients with a history of peptic ulcer and gastrointestinal bleeding is recommended. Caution should be exercised in patients chronically treated with Diclofenac because of the possibility of u,
ARTHROBYE,Drug Interactions,التداخلات الدوائية,1.Diclofenac: Oral anticoagulants and heparin: diclofenac may increase its effect. Methotrexate: diclofenac May increase the hematologic toxicity of methotrexate. Diuretics: diclofenac may decrease the activity of diuretics. Sulfonylureas: diclofenac May increase the hypoglycemic effect of sulfonylu,
ARTHROBYE,Adverse reactions,ردود الفعل السلبية,"At therapeutic doses the product is generally well tolerated. The following adverse reactions have been described: Incidence 1-10%: abdominal pain, headache, water and salt retention, abdominal distension, diarrhea, dyspepsia, nausea, constipation, flatulence, abnormal liver",
ARTHROBYE,Dosage and administration,الجرعة وطريقة الاستعمال,"The dose will be established individually according to the medical criteria and clinical picture of the patient. For the film coated tablets: Recommended dosage: 1 to 3 film coated tablets per day, preferably administered after meals.",
ARTHROBYE,Overdose,فرط الجرعة,"In the event of an overdose, the patient should refer to the nearest Hospital or contact a Poison Center. Packaging: A carton box contains 2 Blisters (Al/ Al), each contains 10 tablets (20 tablets/carton box). Storage conditions: Keep out of reach of children.",
AGILOMOX,Mechanism of Action,آلية التأثير,"Diclofenac Potassium is a potent inhibitor of prostaglandin biosynthesis and a modulator of arachidonic acid release and uptake. Paracetamol may act by inhibiting prostaglandin synthesis in the central nervous system (CNS) and to a lesser extent, through a peripheral action by blocking pain-impulse ",
AGILOMOX,Indications,الاستطبابات,"is used for the treatment, control, prevention & improvement of Headache, Toothache, Ear pain, Joint pain, Periods pain, Fever, Cold, Flu, swelling, Muscle aches, Back pain, Dental pain, Menstrual cramps, Sports injuries, Joint stiffness",
AGILOMOX,Contraindications,مضادات الاستطبابات,"• Hypersensitivity to the component or any of the excipients. • Active, or history of recurrent peptic ulcer/haemorrhage. • History of gastro-intestinal bleeding or perforation, relating to previous NSAID therapy. • NSAIDs are contraindicated in patients who have previously shown",
AGILOMOX,Drug Interactions,التداخلات الدوائية,"the doctor should be told about all the drugs, vitamins, and herbal supplements that the patient is using, so that the doctor can help to prevent or manage drug interactions. Diclofenac potassium: • Other analgesics including cyclooxygenase-2 selective inhibitors:",
AGILOMOX,Overdosage,فرط الجرعة,Paracetamol: Liver damage is possible in adults who have taken 10g or more of paracetamol. Ingestion of 5g or more of paracetamol may lead to liver damage if the patient has risk factors: If the patient is on long term treatment drugs that induce liver enzymes or regularly consumes,
